--- Starting Build for version 0.11.3 ---
[1/4] Generating danser-core resources...
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\section-fail.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\section-fail@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\section-pass.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\section-pass@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sectionfail.mp3
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sectionpass.mp3
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-autoplay.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-autoplay@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-base.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-base@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-classic.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-classic@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-daycore.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-daycore@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-difficultyadjust.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-difficultyadjust@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-doubletime.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-doubletime@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-easy.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-easy@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-flashlight.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-flashlight@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-halftime.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-halftime@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-hardrock.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-hardrock@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-hidden.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-hidden@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-lazer.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-lazer@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-mirror.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-mirror@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-nightcore.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-nightcore@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-nofail.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-nofail@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-perfect.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-perfect@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-relax.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-relax2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-relax2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-relax@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-scorev2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-scorev2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-spunout.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-spunout@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-suddendeath.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-suddendeath@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-traceable.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\selection-mod-traceable@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\skin.ini
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderb.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderb@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderendcircle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderfollowcircle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderfollowcircle@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderscorepoint.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\sliderscorepoint@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-hitclap.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-hitfinish.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-hitnormal.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-hitwhistle.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-sliderslide.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-slidertick.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\soft-sliderwhistle.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-approachcircle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-approachcircle@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-bottom.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-clear.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-clear@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-glow.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-glow@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-middle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-middle2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-middle2@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-middle@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-rpm.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-rpm@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-spin.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-spin@2x.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinner-top.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinnerbonus.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\default-skin\spinnerspin.wav
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\fonts\Font Awesome 6 Free-Solid-900.otf
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\fonts\Quicksand-Bold.ttf
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\fonts\Ubuntu-Regular.ttf
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\blend.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\blur.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\brightfilter.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\combine.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\cursortrail.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\cursortrail.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\fbopass.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\fbopass.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\flashlight.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\flashlight.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\imgui.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\imgui.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\osutrail.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\osutrail.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\rgbyuv.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\rgbyuv_scale.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\slidercaps.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\slidercolor.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\slidercolor.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\sliderlines.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\sprite.fsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\shaders\sprite.vsh
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\background-1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\coinbig-santa.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\coinbig.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\coinwave.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\cross.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\cursor-top.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\cursor.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\cursortrail.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin128-s.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin128.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin16-s.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin16.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin24-s.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin24.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin256.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin48-s.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\dansercoin48.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\favicon.ico
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\flash.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snow1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snow2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snow3.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snow4.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snow5.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snow6.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snowflake1.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snowflake2.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snowflake3.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snowflake4.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\snowflake5.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\triangle-shadow.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\triangle-small.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\triangle.png
2026/03/06 21:09:42 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\assets\textures\warning.png
2026/03/06 21:09:42 XORing the archive
2026/03/06 21:09:42 Saving to: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\assets.dpak
2026/03/06 21:09:42 Finished
[3/4] Building danser-core.dll (C-Shared)...
github.com/wieku/danser-go
[4/4] Generating application resources...
Copying dependency DLLs...
Compiling danser-cli.exe...
Generating Launcher resources...
Compiling danser.exe (Launcher)...
Running ffmpeg tool...
2026/03/06 21:10:15 Downloading ffmpeg...
2026/03/06 21:10:17 Download complete.
2026/03/06 21:10:17 Starting unpacking...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/avfilter-10.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avfilter-10.dll"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/swresample-5.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\swresample-5.dll"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/swscale-8.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\swscale-8.dll"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/avcodec-61.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avcodec-61.dll"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/ffmpeg.exe" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\ffmpeg.exe"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/ffprobe.exe" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\ffprobe.exe"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/avutil-59.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avutil-59.dll"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/avformat-61.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avformat-61.dll"...
2026/03/06 21:10:17 Unpacking "ffmpeg-n7.1-latest-win64-gpl-shared-7.1/bin/avdevice-61.dll" to "C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avdevice-61.dll"...
2026/03/06 21:10:17 Finished.
[Zip] Packing to dist\artifacts\danser-0.11.3-win.zip...
2026/03/06 21:10:17 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\assets.dpak
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\bass.dll
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\bass_fx.dll
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\bassmix.dll
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\danser-cli.exe
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\danser-core.dll
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\danser.db
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\danser.exe
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\danser.log
2026/03/06 21:10:18 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avcodec-61.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avdevice-61.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avfilter-10.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avformat-61.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\avutil-59.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\ffmpeg.exe
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\ffprobe.exe
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\swresample-5.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\ffmpeg\swscale-8.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\launcher.log
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\libyuv.dll
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\settings\credentials.json
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\settings\default.json
2026/03/06 21:10:19 Packing: C:\Users\dcsto\OneDrive\Documents\code\danser-go\dist\build-win\settings\launcher.json
2026/03/06 21:10:19 Finished
--- Build Process Complete ---
